,accuracy,loss,f1
0,0.38097582321409035,1.6871290427304868,"tensor(0.0962, device='cuda:0')"
1,0.38261678153374906,1.618957438532574,"tensor(0.1201, device='cuda:0')"
2,0.3849141231812712,1.6013478744526868,"tensor(0.0903, device='cuda:0')"
3,0.390930970353353,1.5872710978041957,"tensor(0.1129, device='cuda:0')"
4,0.39760420085329834,1.5706720368604719,"tensor(0.1531, device='cuda:0')"
5,0.40952849797615143,1.5505112226493718,"tensor(0.1680, device='cuda:0')"
6,0.413412099332677,1.5374874710814983,"tensor(0.1065, device='cuda:0')"
7,0.4160923312547861,1.5338484818663356,"tensor(0.1406, device='cuda:0')"
8,0.4153265507056121,1.532743772262166,"tensor(0.1167, device='cuda:0')"
9,0.4168034131933049,1.5335884531508546,"tensor(0.1617, device='cuda:0')"
10,0.41527185209495676,1.5321802885602018,"tensor(0.1849, device='cuda:0')"
11,0.4159829340334755,1.5313801997183396,"tensor(0.1684, device='cuda:0')"
12,0.4174597965211684,1.5314267456577169,"tensor(0.1495, device='cuda:0')"
13,0.416639317361339,1.5311878607526361,"tensor(0.1815, device='cuda:0')"
14,0.41784268679575537,1.530410150497803,"tensor(0.1541, device='cuda:0')"
15,0.4173503992998578,1.5301920746885809,"tensor(0.1929, device='cuda:0')"
16,0.416639317361339,1.529755860446462,"tensor(0.1692, device='cuda:0')"
17,0.41800678262772123,1.5302166616404138,"tensor(0.1595, device='cuda:0')"
18,0.4177879881851001,1.5299458298585618,"tensor(0.2544, device='cuda:0')"
19,0.4172410020785472,1.5290758096080237,"tensor(0.1574, device='cuda:0')"
20,0.4159829340334755,1.5295625038916922,"tensor(0.1310, device='cuda:0')"
21,0.41642052291871784,1.528531717714185,"tensor(0.1157, device='cuda:0')"
22,0.41696750902527074,1.5285827598299477,"tensor(0.1597, device='cuda:0')"
23,0.4182255770703424,1.528450775702038,"tensor(0.1485, device='cuda:0')"
24,0.41860846734492946,1.5284086140719326,"tensor(0.1386, device='cuda:0')"
25,0.41860846734492946,1.527744812903317,"tensor(0.1588, device='cuda:0')"
26,0.41696750902527074,1.52697756995702,"tensor(0.1340, device='cuda:0')"
27,0.41860846734492946,1.5275405020698678,"tensor(0.1630, device='cuda:0')"
28,0.4181161798490318,1.5272008415359257,"tensor(0.1523, device='cuda:0')"
29,0.4191554534514823,1.5274425167938823,"tensor(0.1735, device='cuda:0')"
30,0.4184443715129636,1.5251203016801314,"tensor(0.1667, device='cuda:0')"
31,0.4199212340006564,1.5263165847541285,"tensor(0.1369, device='cuda:0')"
32,0.4187725631768953,1.5260081755725028,"tensor(0.1979, device='cuda:0')"
33,0.41910075484082704,1.5260825542401542,"tensor(0.1558, device='cuda:0')"
34,0.4197024395580352,1.5255858160945783,"tensor(0.1472, device='cuda:0')"
35,0.41871786456624,1.5251629276800411,"tensor(0.1782, device='cuda:0')"
36,0.41904605623017177,1.5242172399556764,"tensor(0.1390, device='cuda:0')"
37,0.4193742478941035,1.524602341803194,"tensor(0.1147, device='cuda:0')"
38,0.4199212340006564,1.5243295149056686,"tensor(0.1659, device='cuda:0')"
39,0.41953834372606935,1.524168071711876,"tensor(0.1626, device='cuda:0')"
40,0.41964774094737994,1.5236171656006496,"tensor(0.1593, device='cuda:0')"
41,0.41975713816869054,1.5239730393021937,"tensor(0.1544, device='cuda:0')"
42,0.42068701454983043,1.5233148211476162,"tensor(0.1455, device='cuda:0')"
43,0.4198118367793458,1.5226832333650204,"tensor(0.1611, device='cuda:0')"
44,0.4195930423367246,1.5214104241608086,"tensor(0.1576, device='cuda:0')"
45,0.4208511103817963,1.5209396180849917,"tensor(0.1926, device='cuda:0')"
46,0.41953834372606935,1.5206870845313303,"tensor(0.1680, device='cuda:0')"
47,0.4186631659555847,1.5210887643600004,"tensor(0.1133, device='cuda:0')"
48,0.4215074937096598,1.5207656700962444,"tensor(0.1752, device='cuda:0')"
49,0.4201400284432775,1.5195322292089175,"tensor(0.1508, device='cuda:0')"
50,0.4201400284432775,1.5198993277150683,"tensor(0.1293, device='cuda:0')"
51,0.420413521496554,1.5201026732023586,"tensor(0.1684, device='cuda:0')"
52,0.42260146592276554,1.5182727314218,"tensor(0.1612, device='cuda:0')"
53,0.42210917842686796,1.51897514912326,"tensor(0.1675, device='cuda:0')"
54,0.42063231593917516,1.5201212729292435,"tensor(0.1843, device='cuda:0')"
55,0.42101520621376215,1.5178505138056686,"tensor(0.1384, device='cuda:0')"
56,0.4216168909309704,1.5173868850002323,"tensor(0.1961, device='cuda:0')"
57,0.42167158954162565,1.5187308614200008,"tensor(0.1243, device='cuda:0')"
58,0.4210699048244175,1.5179951116744257,"tensor(0.1565, device='cuda:0')"
59,0.42391423257849253,1.5163513450311656,"tensor(0.1622, device='cuda:0')"
60,0.42276556175473146,1.517484128351298,"tensor(0.1671, device='cuda:0')"
61,0.42156219232031505,1.5171475288917768,"tensor(0.2067, device='cuda:0')"
62,0.4209058089924516,1.515801473997208,"tensor(0.1653, device='cuda:0')"
63,0.42260146592276554,1.515267365845506,"tensor(0.1261, device='cuda:0')"
64,0.42265616453342086,1.5147814105524953,"tensor(0.1507, device='cuda:0')"
65,0.4223279728694891,1.5160982698518382,"tensor(0.1385, device='cuda:0')"
66,0.4219450825949021,1.5148009797335062,"tensor(0.1668, device='cuda:0')"
67,0.42210917842686796,1.5138218639038048,"tensor(0.2104, device='cuda:0')"
68,0.422874958976042,1.5143528313517323,"tensor(0.1329, device='cuda:0')"
69,0.42347664369325017,1.5126403007057665,"tensor(0.1401, device='cuda:0')"
70,0.42254676731211027,1.5137653475373205,"tensor(0.1501, device='cuda:0')"
71,0.4236407395252161,1.5128901465666031,"tensor(0.2006, device='cuda:0')"
72,0.42271086314407613,1.513449747574667,"tensor(0.1828, device='cuda:0')"
73,0.4230937534186632,1.513029221541093,"tensor(0.1729, device='cuda:0')"
74,0.42391423257849253,1.5110886855428505,"tensor(0.1425, device='cuda:0')"
75,0.42358604091456076,1.510445309772936,"tensor(0.1548, device='cuda:0')"
76,0.42380483535718194,1.5105175871176657,"tensor(0.1742, device='cuda:0')"
77,0.4230937534186632,1.5109587310375368,"tensor(0.1824, device='cuda:0')"
78,0.4244612186850454,1.5096472605040787,"tensor(0.1242, device='cuda:0')"
79,0.4235313423039055,1.5098387271723357,"tensor(0.1873, device='cuda:0')"
80,0.42473471173832184,1.5085174049776606,"tensor(0.1700, device='cuda:0')"
81,0.42276556175473146,1.5099195054787382,"tensor(0.1797, device='cuda:0')"
82,0.4235313423039055,1.5086647366788843,"tensor(0.1703, device='cuda:0')"
83,0.4244065200743901,1.508250486888558,"tensor(0.1724, device='cuda:0')"
84,0.4248988075702877,1.5078356697553879,"tensor(0.1526, device='cuda:0')"
85,0.42473471173832184,1.508006301232415,"tensor(0.2004, device='cuda:0')"
86,0.42539109506618533,1.50749961021314,"tensor(0.1759, device='cuda:0')"
87,0.42391423257849253,1.5070485707615726,"tensor(0.1497, device='cuda:0')"
88,0.42413302702111366,1.5075922849702308,"tensor(0.1437, device='cuda:0')"
89,0.42517230062356415,1.5077443855777244,"tensor(0.1701, device='cuda:0')"
90,0.42517230062356415,1.5047503140807061,"tensor(0.1565, device='cuda:0')"
91,0.4255004922874959,1.5047779536954085,"tensor(0.1650, device='cuda:0')"
92,0.42517230062356415,1.504536632244259,"tensor(0.1926, device='cuda:0')"
93,0.4257739853407723,1.504080249553514,"tensor(0.1660, device='cuda:0')"
94,0.42517230062356415,1.5044265431108965,"tensor(0.1821, device='cuda:0')"
95,0.42615687561535937,1.504028558326803,"tensor(0.1911, device='cuda:0')"
96,0.4257739853407723,1.5035441773632348,"tensor(0.1276, device='cuda:0')"
97,0.42582868395142764,1.5043691100287575,"tensor(0.1648, device='cuda:0')"
98,0.42593808117273824,1.5020209093373476,"tensor(0.1883, device='cuda:0')"
99,0.42675856033256754,1.5023708405712217,"tensor(0.1890, device='cuda:0')"
100,0.4264850672792911,1.502349569413845,"tensor(0.1462, device='cuda:0')"
101,0.42763373810305216,1.500827965870974,"tensor(0.1617, device='cuda:0')"
102,0.42719614921780985,1.5014186583727536,"tensor(0.1696, device='cuda:0')"
103,0.4258833825620829,1.5008098998928916,"tensor(0.1535, device='cuda:0')"
104,0.42785253254567335,1.5004111970231278,"tensor(0.1674, device='cuda:0')"
105,0.4269773547751887,1.4992634994354306,"tensor(0.1520, device='cuda:0')"
106,0.4275790394923969,1.499353447089296,"tensor(0.1631, device='cuda:0')"
107,0.42730554643912044,1.4988530760924594,"tensor(0.1343, device='cuda:0')"
108,0.429110600590745,1.4981247999646994,"tensor(0.1497, device='cuda:0')"
109,0.42829012143091566,1.4979264145801996,"tensor(0.1811, device='cuda:0')"
110,0.4275243408817416,1.4977668808085849,"tensor(0.1470, device='cuda:0')"
111,0.4286730117055027,1.4982066955077102,"tensor(0.1638, device='cuda:0')"
112,0.427032053385844,1.496745308109843,"tensor(0.2001, device='cuda:0')"
113,0.4269773547751887,1.4971109484702907,"tensor(0.1513, device='cuda:0')"
114,0.4285636144841921,1.4960924738176724,"tensor(0.1621, device='cuda:0')"
115,0.428727710316158,1.495966620980461,"tensor(0.1844, device='cuda:0')"
116,0.42889180614812383,1.495295908881178,"tensor(0.1615, device='cuda:0')"
117,0.42883710753746856,1.494031745343406,"tensor(0.1750, device='cuda:0')"
118,0.43031397002516136,1.4931833966009702,"tensor(0.1695, device='cuda:0')"
119,0.4290559019800897,1.4928394734187846,"tensor(0.1754, device='cuda:0')"
120,0.429110600590745,1.4935540129874705,"tensor(0.1723, device='cuda:0')"
121,0.42965758669729787,1.4933149457538615,"tensor(0.1539, device='cuda:0')"
122,0.431189147795646,1.49215606077666,"tensor(0.1962, device='cuda:0')"
123,0.43031397002516136,1.4921501781548965,"tensor(0.1781, device='cuda:0')"
124,0.4317361339021989,1.4904097180543354,"tensor(0.1914, device='cuda:0')"
125,0.43086095613171427,1.489485807341098,"tensor(0.1709, device='cuda:0')"
126,0.4312985450169566,1.490678977893278,"tensor(0.1557, device='cuda:0')"
127,0.43195492834482,1.490184827167009,"tensor(0.1437, device='cuda:0')"
128,0.4307515589104037,1.4892461800807388,"tensor(0.1819, device='cuda:0')"
129,0.43135324362761185,1.4887717090463133,"tensor(0.1711, device='cuda:0')"
130,0.4301498741931955,1.488337366719982,"tensor(0.1503, device='cuda:0')"
131,0.4312985450169566,1.4863587077187443,"tensor(0.1163, device='cuda:0')"
132,0.43195492834482,1.486155562374214,"tensor(0.1214, device='cuda:0')"
133,0.4321190241767859,1.4863476161165972,"tensor(0.1360, device='cuda:0')"
134,0.43239251723006233,1.484879207420683,"tensor(0.1310, device='cuda:0')"
135,0.4316267366808883,1.4852567856375178,"tensor(0.1574, device='cuda:0')"
136,0.43255661306202825,1.4849004400414172,"tensor(0.1968, device='cuda:0')"
137,0.43326769500054696,1.4843009584464648,"tensor(0.1194, device='cuda:0')"
138,0.43326769500054696,1.483673280157363,"tensor(0.1468, device='cuda:0')"
139,0.4315173394595777,1.48281098639283,"tensor(0.1740, device='cuda:0')"
140,0.43496335193086094,1.4811561391150425,"tensor(0.1580, device='cuda:0')"
141,0.4334317908325129,1.4821202349785367,"tensor(0.1697, device='cuda:0')"
142,0.4341975713816869,1.4810228948454383,"tensor(0.1781, device='cuda:0')"
143,0.43540094081610325,1.4801775612986046,"tensor(0.1736, device='cuda:0')"
144,0.4341975713816869,1.4809193281203543,"tensor(0.1492, device='cuda:0')"
145,0.43572913248003503,1.4787736591997012,"tensor(0.1499, device='cuda:0')"
146,0.4339787769390657,1.4796057278342352,"tensor(0.1425, device='cuda:0')"
147,0.4337599824964446,1.4779643260497597,"tensor(0.1616, device='cuda:0')"
148,0.435346242205448,1.4772605919209367,"tensor(0.1827, device='cuda:0')"
149,0.43720599496772783,1.4764451865306922,"tensor(0.1681, device='cuda:0')"
150,0.436112022754622,1.4748530982033896,"tensor(0.1495, device='cuda:0')"
151,0.4343069686029975,1.4756512317442552,"tensor(0.1697, device='cuda:0')"
152,0.4351274477628268,1.4741668598277082,"tensor(0.1988, device='cuda:0')"
153,0.4358932283120009,1.4739088926465542,"tensor(0.1564, device='cuda:0')"
154,0.4383546657914889,1.4719499316078322,"tensor(0.1599, device='cuda:0')"
155,0.43720599496772783,1.470969255741805,"tensor(0.1796, device='cuda:0')"
156,0.4382452685701783,1.4714220650098788,"tensor(0.1990, device='cuda:0')"
157,0.4381358713488677,1.470231986948286,"tensor(0.1939, device='cuda:0')"
158,0.4382452685701783,1.4701800710092605,"tensor(0.1788, device='cuda:0')"
159,0.4398315282791817,1.4682252060700631,"tensor(0.1753, device='cuda:0')"
160,0.43862815884476536,1.4677858527151921,"tensor(0.1568, device='cuda:0')"
161,0.4398315282791817,1.4668036037195096,"tensor(0.1540, device='cuda:0')"
162,0.44191007548408273,1.4659110667368813,"tensor(0.1975, device='cuda:0')"
163,0.44125369215621923,1.4648470604736608,"tensor(0.1920, device='cuda:0')"
164,0.44021441855376875,1.4642359872391704,"tensor(0.1972, device='cuda:0')"
165,0.441964774094738,1.4638733460467332,"tensor(0.1700, device='cuda:0')"
166,0.4424023629799803,1.4614743225397917,"tensor(0.1650, device='cuda:0')"
167,0.43966743244721584,1.4619963032687313,"tensor(0.1765, device='cuda:0')"
168,0.4439886226889837,1.4595126050552227,"tensor(0.1854, device='cuda:0')"
169,0.4428399518652226,1.4593235264981474,"tensor(0.1686, device='cuda:0')"
170,0.444426211574226,1.4597589384477936,"tensor(0.1966, device='cuda:0')"
171,0.4449731976807789,1.4591838226265152,"tensor(0.1659, device='cuda:0')"
172,0.4444809101848813,1.4566724098246464,"tensor(0.1800, device='cuda:0')"
173,0.4434963351930861,1.4566466150261905,"tensor(0.1570, device='cuda:0')"
174,0.4449731976807789,1.4566559672368693,"tensor(0.1794, device='cuda:0')"
175,0.4459030740619188,1.4553532413131702,"tensor(0.2085, device='cuda:0')"
176,0.4460671698938847,1.4535979191097046,"tensor(0.1707, device='cuda:0')"
177,0.4469423476643693,1.4517459081437574,"tensor(0.1733, device='cuda:0')"
178,0.4479269226561645,1.4525084277104918,"tensor(0.2207, device='cuda:0')"
179,0.44787222404550925,1.451512060153929,"tensor(0.1978, device='cuda:0')"
180,0.44595777267257414,1.4502097760909836,"tensor(0.1699, device='cuda:0')"
181,0.44688764905371403,1.4508299514196488,"tensor(0.1699, device='cuda:0')"
182,0.447817525434854,1.4495610856550838,"tensor(0.1334, device='cuda:0')"
183,0.44830981293075156,1.4463460407845496,"tensor(0.1666, device='cuda:0')"
184,0.45055245596761845,1.4467761365945588,"tensor(0.1742, device='cuda:0')"
185,0.4492943879225468,1.4468078860802562,"tensor(0.1876, device='cuda:0')"
186,0.45159172957006893,1.444954192738814,"tensor(0.1988, device='cuda:0')"
187,0.45044305874630786,1.444591660114076,"tensor(0.1470, device='cuda:0')"
188,0.45104474346351603,1.4445989743818954,"tensor(0.1814, device='cuda:0')"
189,0.45241220872989824,1.4426628830083128,"tensor(0.1465, device='cuda:0')"
190,0.45181052401269006,1.441753962279644,"tensor(0.1726, device='cuda:0')"
191,0.4532873865003829,1.4422639247664555,"tensor(0.2093, device='cuda:0')"
192,0.4526857017831747,1.4406104309007748,"tensor(0.2057, device='cuda:0')"
193,0.45191992123400065,1.441314325631545,"tensor(0.1372, device='cuda:0')"
194,0.45339678372169345,1.439757244094771,"tensor(0.1816, device='cuda:0')"
195,0.45372497538562523,1.438864102758473,"tensor(0.1839, device='cuda:0')"
196,0.455584728147905,1.4373854940327,"tensor(0.1767, device='cuda:0')"
197,0.4541078656602122,1.4379068223382356,"tensor(0.1722, device='cuda:0')"
198,0.45383437260693577,1.4373454944451807,"tensor(0.1679, device='cuda:0')"
199,0.45306859205776173,1.4374988688875923,"tensor(0.1763, device='cuda:0')"
200,0.45383437260693577,1.4370605763532494,"tensor(0.1951, device='cuda:0')"
201,0.45383437260693577,1.435460913730338,"tensor(0.1728, device='cuda:0')"
202,0.4554753309265945,1.4339563472045875,"tensor(0.2139, device='cuda:0')"
203,0.4554753309265945,1.433571301799232,"tensor(0.1978, device='cuda:0')"
204,0.4567880975823214,1.4328542068533818,"tensor(0.1905, device='cuda:0')"
205,0.4552565364839733,1.4316709108366223,"tensor(0.1541, device='cuda:0')"
206,0.4564599059183897,1.4315633036586652,"tensor(0.1753, device='cuda:0')"
207,0.455201837873318,1.4322780978821805,"tensor(0.1862, device='cuda:0')"
208,0.4579367684060825,1.4291953003624311,"tensor(0.2026, device='cuda:0')"
209,0.45722568646756373,1.4297492971906463,"tensor(0.1620, device='cuda:0')"
210,0.4578273711847719,1.4302961712475093,"tensor(0.1878, device='cuda:0')"
211,0.4564052073077344,1.429484480241889,"tensor(0.1903, device='cuda:0')"
212,0.4573897822995296,1.4294170255851932,"tensor(0.1617, device='cuda:0')"
213,0.4577179739634613,1.4268469971544229,"tensor(0.2127, device='cuda:0')"
214,0.45870254895525653,1.428611564161532,"tensor(0.1562, device='cuda:0')"
215,0.45799146701673776,1.4272260937149788,"tensor(0.1787, device='cuda:0')"
216,0.4577179739634613,1.4253350202865902,"tensor(0.1926, device='cuda:0')"
217,0.45903074061918825,1.4247985872211921,"tensor(0.1638, device='cuda:0')"
218,0.45799146701673776,1.426511891742932,"tensor(0.2210, device='cuda:0')"
219,0.4595230281150859,1.4244920798457044,"tensor(0.2086, device='cuda:0')"
220,0.4595230281150859,1.4237876693890217,"tensor(0.1869, device='cuda:0')"
221,0.45864785034460126,1.423475268541521,"tensor(0.2037, device='cuda:0')"
222,0.4611092878240893,1.422113080408651,"tensor(0.1843, device='cuda:0')"
223,0.4624220544798162,1.4211652602321039,"tensor(0.1723, device='cuda:0')"
224,0.45903074061918825,1.42258034690362,"tensor(0.2319, device='cuda:0')"
225,0.4593042336724647,1.4196914383702852,"tensor(0.1639, device='cuda:0')"
226,0.4598512197790176,1.420510272556681,"tensor(0.2031, device='cuda:0')"
227,0.458976042008533,1.422175989580316,"tensor(0.2006, device='cuda:0')"
228,0.4608904933814681,1.4181659900180987,"tensor(0.1818, device='cuda:0')"
229,0.46105458921343395,1.4206174551664694,"tensor(0.1815, device='cuda:0')"
230,0.461437479488021,1.4164177727326301,"tensor(0.1914, device='cuda:0')"
231,0.46127338365605514,1.4180776623507947,"tensor(0.1948, device='cuda:0')"
232,0.46318783502899025,1.41495335456801,"tensor(0.2075, device='cuda:0')"
233,0.46067169893884696,1.4172227730076548,"tensor(0.1836, device='cuda:0')"
234,0.46203916420522917,1.4159497320880228,"tensor(0.1896, device='cuda:0')"
235,0.46192976698391863,1.415410618984964,"tensor(0.1976, device='cuda:0')"
236,0.4628596433650585,1.4150124810715106,"tensor(0.1911, device='cuda:0')"
237,0.461437479488021,1.4153424147873084,"tensor(0.1455, device='cuda:0')"
238,0.46269554753309267,1.4132233876887799,"tensor(0.1983, device='cuda:0')"
239,0.46318783502899025,1.412663904272901,"tensor(0.1740, device='cuda:0')"
240,0.4644459030740619,1.41135241769881,"tensor(0.1998, device='cuda:0')"
241,0.46417241002078546,1.4131623415518688,"tensor(0.2058, device='cuda:0')"
242,0.4630784378076797,1.412834065329023,"tensor(0.1917, device='cuda:0')"
243,0.4609998906027787,1.4126125253168866,"tensor(0.1790, device='cuda:0')"
244,0.46482879334864896,1.4096086551057811,"tensor(0.1750, device='cuda:0')"
245,0.4652663822338913,1.4087966186005756,"tensor(0.2048, device='cuda:0')"
246,0.463898916967509,1.41010730194323,"tensor(0.2139, device='cuda:0')"
247,0.463516026692922,1.409920142158848,"tensor(0.1999, device='cuda:0')"
248,0.46384421835685374,1.4085139009052965,"tensor(0.1987, device='cuda:0')"
249,0.4645553002953725,1.408936971661403,"tensor(0.2028, device='cuda:0')"
250,0.46537577945520187,1.4064792933629413,"tensor(0.1809, device='cuda:0')"
251,0.4651569850125807,1.4075918780050267,"tensor(0.1725, device='cuda:0')"
252,0.4660868613937206,1.4064450329313287,"tensor(0.1897, device='cuda:0')"
253,0.4655398752871677,1.4065797889719072,"tensor(0.1996, device='cuda:0')"
254,0.466360354446997,1.4038091528117038,"tensor(0.1939, device='cuda:0')"
255,0.46739962804944757,1.402963470231129,"tensor(0.2078, device='cuda:0')"
256,0.4671261349961711,1.40305276971301,"tensor(0.1869, device='cuda:0')"
257,0.4646099989060278,1.4048691712561927,"tensor(0.1920, device='cuda:0')"
258,0.4666885461109288,1.4030280549577596,"tensor(0.2001, device='cuda:0')"
259,0.46477409473799364,1.404359918508706,"tensor(0.1834, device='cuda:0')"
260,0.466360354446997,1.4028565976880805,"tensor(0.2267, device='cuda:0')"
261,0.46739962804944757,1.4015251828444995,"tensor(0.1985, device='cuda:0')"
262,0.4666885461109288,1.4020135104819234,"tensor(0.1830, device='cuda:0')"
263,0.4677278197133793,1.400393626658873,"tensor(0.1861, device='cuda:0')"
264,0.4651022864019254,1.4018828690332417,"tensor(0.1822, device='cuda:0')"
265,0.46641505305765235,1.3978924204987335,"tensor(0.2220, device='cuda:0')"
266,0.4665791488896182,1.4003252068907592,"tensor(0.1824, device='cuda:0')"
267,0.4664697516683076,1.399004379451803,"tensor(0.1761, device='cuda:0')"
268,0.46739962804944757,1.4003737442421191,"tensor(0.1969, device='cuda:0')"
269,0.4671808336068264,1.3979749461125914,"tensor(0.2159, device='cuda:0')"
270,0.4666338475002735,1.3995464683270222,"tensor(0.1921, device='cuda:0')"
271,0.46745432666010284,1.3967172373776988,"tensor(0.2088, device='cuda:0')"
272,0.4679466141560004,1.3954687501158056,"tensor(0.2110, device='cuda:0')"
273,0.4687670933158298,1.3951416271231836,"tensor(0.1746, device='cuda:0')"
274,0.4670714363855158,1.3962621786912335,"tensor(0.1914, device='cuda:0')"
275,0.469751668307625,1.3959715416441598,"tensor(0.2020, device='cuda:0')"
276,0.46898588775845096,1.3936334795848035,"tensor(0.1838, device='cuda:0')"
277,0.4684936002625533,1.3950281756123233,"tensor(0.2124, device='cuda:0')"
278,0.46947817525434854,1.3948953269986248,"tensor(0.1969, device='cuda:0')"
279,0.4695328738650038,1.39321536851417,"tensor(0.2055, device='cuda:0')"
280,0.46925938081172736,1.3930967329054689,"tensor(0.2015, device='cuda:0')"
281,0.46843890165189805,1.393363367570932,"tensor(0.1844, device='cuda:0')"
282,0.4679466141560004,1.3928392672092749,"tensor(0.1617, device='cuda:0')"
283,0.47002516136090144,1.3906795319706484,"tensor(0.2045, device='cuda:0')"
284,0.47150202384859424,1.3897966895292813,"tensor(0.1859, device='cuda:0')"
285,0.46942347664369327,1.3913909664379405,"tensor(0.1936, device='cuda:0')"
286,0.46822010720927687,1.3911515015400862,"tensor(0.1920, device='cuda:0')"
287,0.4696969696969697,1.389358761808489,"tensor(0.2598, device='cuda:0')"
288,0.4696422710863144,1.388443463702338,"tensor(0.1905, device='cuda:0')"
289,0.4711738321846625,1.3883569405540805,"tensor(0.1684, device='cuda:0')"
290,0.4687670933158298,1.3888920560705755,"tensor(0.2230, device='cuda:0')"
291,0.4684936002625533,1.3896644198128985,"tensor(0.2061, device='cuda:0')"
292,0.46980636691828026,1.3878717999556904,"tensor(0.1961, device='cuda:0')"
293,0.4706815446887649,1.3870410898062766,"tensor(0.2062, device='cuda:0')"
294,0.4696422710863144,1.3875628153326578,"tensor(0.2083, device='cuda:0')"
295,0.47035335302483317,1.3853713389938032,"tensor(0.2185, device='cuda:0')"
296,0.47040805163548843,1.3862389793490937,"tensor(0.2069, device='cuda:0')"
297,0.47183021551252596,1.385808330593687,"tensor(0.1939, device='cuda:0')"
298,0.47057214746745435,1.3851224086097105,"tensor(0.1833, device='cuda:0')"
299,0.46980636691828026,1.3854471897872869,"tensor(0.2132, device='cuda:0')"
300,0.4700798599715567,1.3841505918939947,"tensor(0.2171, device='cuda:0')"
301,0.4702986544141779,1.3863316047062513,"tensor(0.2053, device='cuda:0')"
302,0.47183021551252596,1.3828043299318078,"tensor(0.2159, device='cuda:0')"
303,0.46980636691828026,1.3838316282888508,"tensor(0.2382, device='cuda:0')"
304,0.4702439558035226,1.3849676600197396,"tensor(0.2152, device='cuda:0')"
305,0.47095503774204134,1.3843340268608204,"tensor(0.1971, device='cuda:0')"
306,0.470517448856799,1.3830148963121758,"tensor(0.1964, device='cuda:0')"
307,0.47204900995514715,1.3820304295881325,"tensor(0.1760, device='cuda:0')"
308,0.47363526966415054,1.380307401938898,"tensor(0.1424, device='cuda:0')"
309,0.4706815446887649,1.3813202152261588,"tensor(0.2094, device='cuda:0')"
310,0.4716661196805601,1.3805296406836156,"tensor(0.2143, device='cuda:0')"
311,0.47106443496335193,1.379612744239237,"tensor(0.1984, device='cuda:0')"
312,0.47297888633628704,1.3795398571809185,"tensor(0.1931, device='cuda:0')"
313,0.4706815446887649,1.3804544987035337,"tensor(0.2110, device='cuda:0')"
314,0.47040805163548843,1.379695335997884,"tensor(0.1752, device='cuda:0')"
315,0.4731429821682529,1.3773129632157135,"tensor(0.1690, device='cuda:0')"
316,0.47237720161907887,1.3773283438875044,"tensor(0.2036, device='cuda:0')"
317,0.47084564052073075,1.3799405802053926,"tensor(0.2252, device='cuda:0')"
318,0.4717208182912154,1.3784168317299443,"tensor(0.2122, device='cuda:0')"
319,0.4717208182912154,1.376431884148517,"tensor(0.2209, device='cuda:0')"
320,0.47204900995514715,1.3768407365397073,"tensor(0.1924, device='cuda:0')"
321,0.4731976807789082,1.376341442703979,"tensor(0.2062, device='cuda:0')"
322,0.47215840717645774,1.3760831066143486,"tensor(0.2057, device='cuda:0')"
323,0.4715567224592495,1.377380605795597,"tensor(0.2138, device='cuda:0')"
324,0.4715567224592495,1.3759862349495273,"tensor(0.2131, device='cuda:0')"
325,0.47237720161907887,1.3771680982638965,"tensor(0.2067, device='cuda:0')"
326,0.4727600918936659,1.3768855306333037,"tensor(0.2655, device='cuda:0')"
327,0.4735805710534952,1.373789106152431,"tensor(0.2000, device='cuda:0')"
328,0.4727600918936659,1.3744856098550844,"tensor(0.2275, device='cuda:0')"
329,0.4726506946723553,1.3734417422544694,"tensor(0.1421, device='cuda:0')"
330,0.47352587244283995,1.3740359710246413,"tensor(0.1753, device='cuda:0')"
331,0.4716661196805601,1.3737381440963803,"tensor(0.1770, device='cuda:0')"
332,0.4740181599387376,1.3733303634542147,"tensor(0.1725, device='cuda:0')"
333,0.47385406410677167,1.3732235931147763,"tensor(0.2264, device='cuda:0')"
